auth_log_id,transaction_id,auth_method,auth_success,auth_timestamp
3b2c76a8-4005-4d3b-9476-644cbb02ff83,cd639cbd-fdd7-4e02-8e33-36184c3872da,BIOMETRIC,True,2025-02-24 11:56:07
7b0cd481-4f8d-4468-91ab-4dfe4ba25600,33186e39-932b-41c5-af8d-df2bf043658d,OTP,False,2025-05-11 23:01:09
0e6e2821-5ef1-4994-a3bb-437317d80860,e8b6aeeb-43c0-484d-8095-23f722f14b2b,OTP,False,2025-06-25 22:49:07
528e7508-84b0-4cb1-b59d-72de0ce45083,9c7fde96-91d6-42a3-b4bc-3cd2b3b029ce,OTP,True,2025-04-20 18:38:58
c5dc3fbd-8dd2-4107-9a6a-1bda55a3b4e1,868fce1c-e62e-4f30-9a0b-a4e736bf61c4,OTP,True,2025-02-01 00:02:53
964fa8cc-18e0-4e06-8178-0b12783e6afa,8fc934c6-6fae-4bf4-a0d2-99ec8cdad008,OTP,True,2025-05-17 08:03:18
575f6e6d-9a16-4a92-bd11-ae11a5e22f01,a64fff35-f6f2-48e2-bd59-84cf516dde3d,OTP,True,2025-02-18 15:30:53
85f63be3-5afb-49f6-af82-90c5a77703b0,ccba641a-3fe6-4996-991b-44d9303ceaee,BIOMETRIC,False,2025-01-24 18:02:55
65d2bf9b-228c-4a43-b2a0-a5156343d4fc,375fcb0c-f7b0-4b11-b278-a4f9b4a57092,BIOMETRIC,True,2025-04-02 14:33:29
1de938ea-d8e7-45b9-b857-24d9ed36a77d,9fa50bde-fc37-46ee-b1dd-df6a36026ac0,OTP,False,2025-04-29 21:27:42
5c3f036d-4a99-4846-9aaa-c12416818a92,1deba0a1-0c34-4416-bc65-55aa7c93e562,OTP,True,2025-06-23 11:53:26
d2a32133-d462-40f0-b65c-e598a0079faf,54fd4712-64f0-44ee-b466-196fe77d8406,OTP,False,2025-05-23 05:59:32
3cfc7fc6-bc20-4915-85c9-4e484db39f37,2b9ad24c-9b68-4504-9b6b-067317c36336,OTP,False,2025-02-02 10:24:41
1cd55225-3914-4d3e-a2fa-aebac262e97f,375fcb0c-f7b0-4b11-b278-a4f9b4a57092,OTP,False,2025-04-02 14:33:29
4e0b046a-e3f5-4c62-a0fc-eccad33191d5,c7a08369-b984-4682-a0df-61fbcc905bd8,BIOMETRIC,False,2025-04-28 20:00:38
d279863c-3ab9-4bb5-a880-51a6d44f44ab,76cb665f-3225-4125-af69-2b9d96d0e84b,OTP,True,2025-06-03 21:06:20
9f1f4329-5ec3-4a8f-bcfd-cb40b0ef8feb,d3e613fa-4568-40f7-9c2e-53a883222e10,OTP,False,2025-06-04 16:52:36
b8abb630-c79e-4d97-9b14-069559902d96,9f7c6fb4-ca58-470a-935c-d067a868eed9,BIOMETRIC,False,2025-03-17 03:09:33
b5c12bf8-61e1-4de9-b30d-c610159b8702,c498fd35-5993-4270-9f95-1fc5098f367c,BIOMETRIC,True,2025-07-05 15:57:53
d6a0c224-c792-4894-a08e-cead987cb121,8c689e64-4fd3-438d-bb34-fc3930b7147e,BIOMETRIC,True,2025-07-16 07:38:35
7fabe7e8-ddd7-4825-9ab9-2edad497ac6a,b604828c-4a37-407d-b76c-6f0eb6fabf54,OTP,True,2025-03-28 05:37:13
6ecd98c4-cedc-4e46-ade2-22a24a531ea5,fb697a24-1e22-4a65-a958-122afb1a2df3,BIOMETRIC,False,2025-04-12 12:47:10
edba71ac-4eef-4bfa-a7d0-43d82ece1ed8,56ebe71d-6cb2-42fd-83c5-e343cf10dcad,OTP,True,2025-06-14 23:39:54
011854a2-b6a9-4a23-aaf2-fd1e55710b0b,a70f45bd-b0d2-4442-bef2-a0124a68d49b,BIOMETRIC,True,2025-02-06 08:19:18
dfe5a3ee-527d-4245-aa32-fc62e9328e59,48ad6260-a3dd-4633-97fc-0aaab1c95ad1,OTP,False,2025-04-09 06:36:23
c6d3dd74-79bc-46bd-9d79-042e9c3198bf,25fc1470-f1fd-4819-a008-ae58f6d62023,BIOMETRIC,True,2025-01-24 12:46:04
791d7be4-1776-452f-a593-5ea25eaccfd1,e6be48bf-d3ac-463d-a5e0-c4c88afc0207,BIOMETRIC,False,2025-06-09 19:19:34
6017b44c-b465-4f44-b5ef-154a1f746548,b66d3d06-e277-4a49-88f8-5fd420186219,BIOMETRIC,True,2025-01-14 04:56:58
3090c14f-7468-4bb7-9d66-81acfdc05d9b,d13318a0-6269-4201-a074-129ea55730d8,OTP,False,2025-04-16 08:03:47
bc0ed2ed-3510-48ed-8efd-34620ad8bc4a,576b3833-95ab-44d6-b68c-38fe0b99482e,BIOMETRIC,True,2025-04-02 13:42:04
6029b3f8-50fc-4830-a07a-b3e9e74558b2,de2c4040-7fd5-4d1c-b095-1a721923c391,BIOMETRIC,False,2025-01-21 08:26:04
462baea3-5f89-4655-b06a-68955c132dc7,dab087dd-39a0-445a-8d51-dfc60238180d,OTP,False,2025-07-15 08:55:49
7e1da8b9-5038-45d7-a33a-26d56b217dd4,dd1e3659-3c93-43d0-bd18-7172e38158ce,OTP,False,2025-05-09 07:34:26
e6df3327-3208-4d7e-94e0-920f8e083200,29198125-bdd1-4eac-84e4-62a6111dda89,BIOMETRIC,False,2025-01-22 22:50:33
caa5a6ee-72d6-4dd1-bd2d-2433791734e4,ae952250-9ea8-4032-b12b-ad7e3d51a3a4,BIOMETRIC,False,2025-03-08 17:25:47
e5bf523e-90e0-4766-98cc-831b3e3202de,4ff01d66-0993-46cc-bea4-7b0eb99a7f76,OTP,False,2025-03-07 20:45:57
7cba75b4-cb1a-4e27-b902-d0680e2c28a1,be5245d2-593f-4611-843e-37245055163f,BIOMETRIC,True,2025-02-22 04:34:35
9da35bba-26c8-484b-8d40-86f5b3acc0cc,a4fbfb2a-8430-4e74-bb8b-2f3772ef370f,BIOMETRIC,False,2025-01-12 06:12:49
a0848141-9813-4d97-8617-972daab2e588,5fdca75d-b4c7-4d92-a541-bcb5f789705a,BIOMETRIC,False,2025-05-10 12:06:57
956b2101-7c2d-45f3-8d64-801a496eabf3,609d0df4-0c9f-4779-91a6-79cd1b796123,BIOMETRIC,False,2025-03-09 01:44:02
c115f43f-fcdf-4575-a503-36f980968ece,d6ad9ac7-0aa3-4520-ab81-ab628868a123,OTP,False,2025-05-30 22:47:21
518b0330-f4cb-426d-b2e6-1267108c8e34,71538452-b2ee-451c-8f96-e1e3e54e2009,BIOMETRIC,False,2025-01-25 00:06:11
eda6c616-3614-4890-adf4-997db69fbd60,09c64434-ada2-49af-8fba-ea1ac9d86f9b,BIOMETRIC,False,2025-01-24 22:22:18
ee1c74c8-f5cf-476d-8ffa-05da12977768,08f6ed03-85e1-493b-8b22-87ce494de7f7,OTP,True,2025-06-17 02:15:44
2a42cb1f-6b57-499f-b00b-98ad2cf2b152,af8fcdbc-4928-4f91-9e5c-ed2062cbc341,BIOMETRIC,True,2025-07-06 01:33:42
a3391561-5fdb-439f-b120-c4ed45b4b0b8,6a43bcf0-8488-4233-abd3-b4f70a45b0f6,OTP,False,2025-01-23 10:14:51
b1748c59-1bdf-408e-abc2-8a5e53c86f89,76b1a385-1457-44be-8506-a111b04dbf98,OTP,False,2025-02-13 05:18:30
ccb088ac-2eea-4fb6-aeaa-1b6582d6dc1d,74b418b7-399b-4cea-93ae-cdc3b2a73278,BIOMETRIC,False,2025-02-18 12:02:05
8b6ad3c7-1942-4cd4-936b-9ad1893f94ca,2d5d6f7e-f7c2-42e9-86c0-4001275d727f,OTP,True,2025-02-20 10:06:24
08349770-9930-4c67-b293-d0cca6c8559d,3cd5778b-93a5-4c15-b22a-1228a87b992e,BIOMETRIC,False,2025-06-30 22:42:57
2758a2c9-9289-4818-8108-1f410d35ad52,bb44f5ce-ddab-41f7-a136-011544f3c4f6,OTP,True,2025-02-09 14:48:42
abd78807-e5e0-4d1d-99a0-aa2970fe7cb3,d13318a0-6269-4201-a074-129ea55730d8,BIOMETRIC,False,2025-04-16 08:03:47
8edbfcfa-fc63-42d7-93db-4cd214f93f87,8dbc2bc6-a4ec-4abe-9984-11b9a5455dd7,BIOMETRIC,True,2025-02-27 13:22:11
6d73b241-66f0-4117-b53c-93d067f1cd37,fc104e23-fada-4ab3-8255-22ed6ec6fd89,OTP,False,2025-04-25 01:55:22
51b8cbd2-0d53-4fcc-a7d3-0ef0d956928f,a8b24a14-1d97-4d5c-ad7f-5045221c8392,BIOMETRIC,True,2025-05-18 06:47:41
d45ef641-d9c0-4e1f-b402-f7d3eeb29d6f,0e5fb052-ee2d-4867-9b1b-f77061fbec7e,BIOMETRIC,True,2025-02-27 15:37:49
527bf779-a188-4e35-86d0-7447a85b7586,fa8f63a5-f6da-447e-8e73-ef218aaa5728,OTP,True,2025-02-22 13:27:57
81c19e4a-8428-4b50-8964-53849602acff,4613ff98-8028-4588-9114-5628421098c6,OTP,True,2025-04-18 12:24:36
ddc262ef-eae5-4f4d-ad8e-bf4454ff59fb,d2d10307-f016-4aad-a6ad-a33f1b4e52ff,BIOMETRIC,True,2025-02-06 04:27:46
a7eb6778-acb5-485b-bd68-f1f86dcff396,9710e217-11c2-4dc4-8b8b-4b575d0326af,BIOMETRIC,False,2025-05-08 23:17:29
bb1ee0ac-cedf-4dae-bafa-40f83c492a30,5538f711-650e-430c-afe3-433e88987b77,BIOMETRIC,True,2025-03-03 09:30:47
91ebae73-474d-4f39-8bed-fbf2320d9aed,e5ce9a23-4c4f-4d83-8167-82f21e95327f,BIOMETRIC,False,2025-03-20 10:19:24
5c2ea066-c98e-411f-9714-d720bd3522e0,653743cd-815f-4c81-8908-749863ed6712,BIOMETRIC,True,2025-06-18 16:29:39
1aff3c38-647a-4db1-a875-64b4f82a2b24,5f160453-fdf4-4cb2-a3b4-d5e23d3bd5c8,BIOMETRIC,False,2025-05-15 02:07:26
ead22b4b-1a90-460a-95c5-ef7dcf11bfbb,e6be48bf-d3ac-463d-a5e0-c4c88afc0207,BIOMETRIC,True,2025-06-09 19:19:34
ffb8491b-b610-4959-b25d-dfbb792f17e4,dcc89daf-46be-462a-9b23-51a8172e9fd0,BIOMETRIC,False,2025-06-12 16:27:05
6f8d0743-abfd-4f32-b2b8-2cce3b466634,b5f58b39-7287-4322-99fd-f094b052caf6,BIOMETRIC,True,2025-01-28 17:41:19
2c79ded3-2567-4f94-802c-38c5d6b56e48,e73e8e40-e6a5-483f-b896-fb1dbdd4a4a3,OTP,True,2025-06-17 00:41:59
5c69c311-ac54-4bc1-9e8f-a4e31f385c14,df334f4e-1be7-461e-8968-46b51c415ce7,OTP,True,2025-05-02 22:27:20
1f3af327-cda6-4ce8-b008-b407bfa286d6,e32a9f65-6849-482c-8421-527618a45d69,BIOMETRIC,True,2025-03-08 19:56:48
105b53dd-ed7e-444a-9458-bc3a9b42f216,06b90c99-da08-45c5-8e38-ed921a1990d3,BIOMETRIC,False,2025-07-02 06:51:36
de1ba87d-61f1-46db-8783-e13d199e1e29,a498767f-9e6b-41d3-b7a0-55ebab859397,BIOMETRIC,True,2025-03-12 14:36:44
0a73ac77-8e17-45bf-a21a-b4ebaf5e2151,c9437361-7a00-43df-88d1-b057b4903717,OTP,True,2025-02-07 05:11:17
90cbced0-bdae-482f-81d2-9d53943007db,2b26c5df-c311-4db2-81c8-fe927db7c7d5,OTP,True,2025-04-25 09:45:57
b0ea30e0-294f-4270-a5a8-a09d286468fd,7a6f0bb8-d917-4206-a2d3-2ba9269df881,BIOMETRIC,False,2025-05-10 01:26:25
04754b73-1e63-4f25-b434-4536647181b1,ce2dcc84-9201-48f5-b09a-092b3eec0440,OTP,True,2025-01-13 09:21:50
812c8a04-6593-4302-b9af-d8d882dddb1a,cd639cbd-fdd7-4e02-8e33-36184c3872da,BIOMETRIC,True,2025-02-24 11:56:07
7bbb674f-c638-434a-9ddb-ec72d4be3b5e,13b9cff8-fe0d-41d1-ac38-12ec7f1bf59d,BIOMETRIC,False,2025-01-19 10:00:34
36fb0ab1-805f-4f13-8f40-eb671c15d01b,7ee5a943-b1c3-4c3f-b164-0b3428ef5a0a,OTP,False,2025-01-25 16:47:04
855d46ca-43a0-4f79-a042-4c35f935a2b2,242ff28c-354c-46f9-87cc-81d10fe62c20,OTP,False,2025-05-13 16:18:59
69c7fd33-13a8-427c-85c8-e2ea073d7812,402dc349-c342-42e5-980e-9b5a2dbdf929,BIOMETRIC,True,2025-03-17 12:42:14
86cbcbde-d155-484d-966b-1ee6f73defac,b55a92cc-2e49-45c1-bf3c-3538ec96627a,BIOMETRIC,False,2025-01-31 23:31:23
3ffdd0a1-9d62-477b-90b5-7edd17d095b4,eaf64d36-3368-4fcb-8bc3-eb2b9d6ff602,OTP,True,2025-06-09 22:00:23
eaaba604-99ab-4e80-8b4d-ba62b743a5ea,010e3888-be79-484c-ba15-f531023eb33e,BIOMETRIC,False,2025-02-11 03:51:04
b7a47166-a138-4218-a876-0e2f329c8cd8,c673bf51-5d3f-4f25-821e-f8e066b9212b,OTP,True,2025-03-18 20:56:42
d74034a5-89cf-49dc-a261-77b1d1e4dca6,a2574500-ed65-48fb-8eae-f139d872c606,OTP,True,2025-04-27 21:39:31
b58e602c-8477-477a-9fcc-d907213dc237,974a30d2-9811-44a4-ac0d-410dbd6482e5,OTP,True,2025-07-04 00:36:16
cb982dce-efc4-4228-8b2f-702130b524bb,0c1279ea-d963-44db-bd65-d1fff4033602,OTP,True,2025-04-01 01:59:10
dbd95950-0abd-47d7-8f65-0dd6f10f212a,c2165c6a-c267-467d-837b-601948898684,OTP,False,2025-01-14 00:44:56
9e5f77f8-f603-43fb-8017-af03f52940b0,7e57221a-9f21-467c-8b7b-5d4580a0c226,BIOMETRIC,True,2025-04-04 10:56:09
8de21431-d731-4221-b482-829157607f47,0f5d3b43-715b-4bcf-b5e1-94728398d7eb,OTP,False,2025-06-15 19:07:36
51063ef2-1ad1-4bf1-ab2f-9843955b68aa,b3370fba-63bd-4d04-8e2a-d5c3596cdeb7,OTP,True,2025-06-14 08:08:04
018ec1aa-b218-46e2-aa58-0e88df4f0a8e,2c91cb39-73c8-4503-90d0-f5db089a8860,OTP,False,2025-06-12 02:37:23
a8363631-1d04-40dd-8f49-455d9045c5dc,1b05dcd7-bb91-45f5-9bad-a6e886ec0a6a,BIOMETRIC,True,2025-04-01 04:36:30
926a6a9f-d658-4f9a-b055-2943807536b4,0e5fb052-ee2d-4867-9b1b-f77061fbec7e,BIOMETRIC,False,2025-02-27 15:37:49
7f942bd6-1e26-426f-a773-f345e59abb7b,eaf64d36-3368-4fcb-8bc3-eb2b9d6ff602,OTP,False,2025-06-09 22:00:23
d58ec82d-4b40-454c-920c-e75b591a82e9,d2cbcdc1-3687-4d3e-a2bb-903d486810ba,OTP,True,2025-02-28 11:24:00
1d125f61-ff96-4ddc-ba8c-ccf24ce61be6,6a479d73-7b4b-4834-8f32-998dda5a9799,BIOMETRIC,False,2025-04-05 15:58:21
581ca025-3bc2-4646-ab9f-8ec768f2f796,272b9ae3-3b1e-48eb-b1f2-eeb6a973305f,OTP,True,2025-03-16 23:25:11
e2179fce-d8d5-4c6e-ad59-c65065c3a08b,8530b515-d237-40bd-81c9-b62d80666e1b,BIOMETRIC,True,2025-03-05 14:13:56
153fe87a-74f1-460e-806a-601990551f73,2dc95e83-c5bb-4c19-8ff9-a64bd2c60ebb,OTP,True,2025-06-21 01:28:46
86eeafb0-b0ab-4665-a8d6-9af21b4e015e,784d879e-d60f-46a2-ad0d-6d0043e20119,OTP,True,2025-06-14 14:05:10
9af1160b-85d8-4853-a764-9810c21df88f,76bf6192-b392-4046-bd89-012b2bc83464,OTP,False,2025-01-09 03:04:00
508c4cc3-ef62-4301-9cf2-6484608bb4be,80622168-cb65-4f0a-8418-25ae8d88b892,OTP,False,2025-05-09 17:31:58
2ecc8ce2-7b04-4fac-a4a8-b692dd0409ea,72213e9e-ca69-45e0-89a3-9af74d39979c,BIOMETRIC,False,2025-03-19 07:38:56
c8b7537d-e151-47be-b170-72e3b8b1c274,ba74f2a4-7e9b-48b4-91f4-499b12e31056,BIOMETRIC,False,2025-04-18 11:25:16
9182b633-ad53-4767-921c-3a9f0d8209d3,29fdcf8c-a68e-4ac8-b7bd-b35d9070ba58,BIOMETRIC,False,2025-01-09 03:19:47
19ed407e-fc0c-482e-bdaf-e8b0bc7ba85e,86316704-5371-42a8-ab76-6b8ce01ad43c,OTP,False,2025-02-21 21:40:46
7982fd56-8c7e-4c76-970d-35720360717a,cbaecf1d-c3bf-4583-aece-83d8478b7145,BIOMETRIC,False,2025-04-04 23:02:28
2568a64d-61b3-49c2-8842-a630f68de493,d939686d-90c1-4080-be33-93b7de563329,OTP,True,2025-03-18 18:06:08
e32847e1-cc25-4979-8275-6b3a651826c5,064597b2-618a-423d-80d0-9462ea975009,OTP,False,2025-06-18 16:35:27
b72cd629-e640-4c90-9674-48a10261fb18,25fc1470-f1fd-4819-a008-ae58f6d62023,BIOMETRIC,False,2025-01-24 12:46:04
7e6c48a5-c0cc-48e4-810f-5b9ff9d83de1,2a893c02-ae39-4051-a441-0420b5b7ebbe,BIOMETRIC,True,2025-04-05 01:11:12
881d9fd9-9fb8-42bc-8bcb-64c4089a5ffe,e0e80283-a606-4e80-8611-b7203106ba82,BIOMETRIC,True,2025-05-13 11:19:03
dd7e5eaf-f015-4e0d-a311-e495e3d16db9,01002307-9a96-4de1-ad5e-7893ffb1809a,OTP,True,2025-04-23 14:55:40
fa5ae1b3-747b-41f3-b0b8-c22c42224df4,2a1dae4e-7791-45cc-b253-560e09bf1ef3,OTP,True,2025-06-11 15:54:36
9962e6b3-8ca3-45b4-8321-6fb39da757e6,895be430-ccdc-4900-a827-04c9dbe55265,BIOMETRIC,False,2025-03-07 19:26:30
022e903c-6afb-4688-958f-676155b310a1,fd2c3e75-a5a5-4b7d-b5d7-4e5845487dae,BIOMETRIC,False,2025-06-18 20:39:04
e1e8cefc-5865-4ea9-939d-ac8cfb07513a,e5ce9a23-4c4f-4d83-8167-82f21e95327f,OTP,False,2025-03-20 10:19:24
74f9c66c-ea42-4ddb-9e99-caa9181784e2,f737502b-b5ea-408c-b33c-00482d408ab5,BIOMETRIC,True,2025-03-15 12:15:38
b95c8edb-31d5-4728-80de-4d678454034f,9fa50bde-fc37-46ee-b1dd-df6a36026ac0,OTP,True,2025-04-29 21:27:42
a4ffa833-d17a-4b3c-ba10-cadfbcfa066c,a70f45bd-b0d2-4442-bef2-a0124a68d49b,OTP,False,2025-02-06 08:19:18
7045dc3b-4c26-4c9d-a696-44401482274d,09b35c2d-79bc-43b4-b45c-2571f8f715fe,OTP,False,2025-05-06 14:30:33
c9514155-7406-444e-bb06-ab5e1c049437,665e858d-1eb5-4292-9aef-cdfd5850a667,BIOMETRIC,True,2025-06-08 07:35:58
9513c660-7c19-4b8a-aabe-5f0857387bb4,ffa47a44-610b-4bcb-ab9f-95458214a5b2,BIOMETRIC,True,2025-02-19 18:28:08
1bed621a-4c2f-455c-a050-fbe8e6a1acfe,ee4afc47-02fe-4ad4-b69c-2298f9d9d963,OTP,True,2025-07-03 04:50:07
8d1494ca-45a7-41ca-820c-f0598afba61d,33fe4d3d-297d-4298-aecb-d6be780d05df,OTP,False,2025-06-04 20:57:55
d1defa8d-f831-4336-b03e-0985b2dfa8ef,1c5249fb-917c-4eb2-8bf8-18d6ea140b0b,OTP,True,2025-05-02 20:59:46
b1c26cad-d541-455b-845e-db60860aab59,d1a0320f-e581-4013-87a3-dc4e5e8fd18e,BIOMETRIC,False,2025-05-29 09:14:25
216e6d19-a142-4223-9797-d4c1990ba8be,9578a419-990d-4d75-8066-36fac0a6cf0e,BIOMETRIC,True,2025-05-18 10:56:56
ab44ab0f-7741-4bf4-8e9e-99976a9b63b9,42835e29-c414-4336-b6a7-a8b4d956a108,BIOMETRIC,False,2025-01-16 03:12:28
62b5029b-62b2-4fb0-8138-65c4fd358ce3,872f24a6-ba93-42bb-af89-ee105c779bf8,BIOMETRIC,False,2025-05-24 03:26:50
9181024e-0bb3-475f-b66d-c5ea3546e2fa,a11a03ec-1457-400b-bc4b-fcf51dfeec13,OTP,True,2025-06-22 03:27:00
d8cfda5b-c995-4e26-be92-eb118a6b5fbf,964623bb-7a63-4a55-93ff-294a1cc14b56,BIOMETRIC,False,2025-03-03 14:12:47
00a51bd5-baa2-4a32-b592-8bf490f894d3,9ee52708-c925-49e1-9d9d-5ef6d9ebf477,OTP,True,2025-01-04 04:15:23
7c8a342b-0fb9-4fb2-a109-02e3058513fa,8f2686f4-23e6-4f1f-adb0-3b4556bf887c,BIOMETRIC,False,2025-05-08 22:01:30
57136fb1-864f-466c-bf09-33804f2b02e6,0267f998-cc6d-4aee-9d24-4bca51cca037,OTP,True,2025-02-03 07:22:16
ac9a7ca4-f9e0-4a0d-87a8-6713f1989e62,ad5617e5-cf79-476e-be34-cc0b864cacaa,OTP,False,2025-06-15 16:41:30
4fc3d327-fa44-4a38-9279-4b11fdecdcb7,42cc58bd-0896-4e3b-868d-4fb2c9737c4f,BIOMETRIC,False,2025-01-20 16:41:40
076309df-73c6-40de-8671-1ed0520aa40d,02acf217-98ca-4097-9cba-80f21c59e9f7,OTP,False,2025-01-06 20:30:35
2438c8be-bc51-4577-91e4-08e7cc4043e1,4cf0e6be-3b77-4441-bef3-255a2ce2ff03,OTP,True,2025-07-14 01:41:42
f20a0039-a40d-405c-9c9e-40b31cc0c340,819b268a-6552-4bc7-9c02-c32410c0145f,BIOMETRIC,True,2025-01-19 22:58:32
453f8f38-6a94-4206-b1f3-a4582e9ca68e,fc104e23-fada-4ab3-8255-22ed6ec6fd89,BIOMETRIC,False,2025-04-25 01:55:22
3647252a-9aec-4707-b82d-f65871343bc5,9fa50bde-fc37-46ee-b1dd-df6a36026ac0,OTP,True,2025-04-29 21:27:42
84e3640a-ab29-4eb5-8e3b-accb31146f45,4aced343-02be-4b85-88e4-0eca8263a445,OTP,True,2025-07-06 06:55:07
831cbb43-30ec-481e-8921-396c6c70c8a7,78fd6e54-a506-41a3-911d-34302ac44cb3,BIOMETRIC,True,2025-04-26 21:47:25
70165348-af6c-4a32-a433-62cb60f0081f,226ddd36-2652-4e3e-b38c-f5840eacfee8,BIOMETRIC,False,2025-02-17 14:06:03
fe5a4f9d-7675-4bc4-b1d4-510d0848f54d,edf307c0-40d2-482f-b429-77f2d5ae0b01,BIOMETRIC,True,2025-06-11 22:57:49
01009e61-a66e-425f-884b-76c99e0e8a24,8ae86e04-95b9-4cab-a973-82cbee5813a6,BIOMETRIC,False,2025-02-09 23:18:21
3b615401-7420-4bf5-b1e5-e0f637027297,61cf240b-4f4d-4e4d-97fa-7c80c4dbb6e2,OTP,False,2025-03-02 04:00:35
a45f3f31-50e4-4a8a-a66a-b58d14388e92,b981f16b-996c-4b9d-b859-4b802cc476b4,BIOMETRIC,True,2025-02-16 19:45:11
ac57969e-0cfe-496c-b568-27be657ba2b5,ba0e9b07-011d-46fc-b535-a5d1b3d01e9a,BIOMETRIC,True,2025-05-31 06:10:51
02d6f22b-6820-49a3-b5e9-9b84b8c6f6ac,2d5d6f7e-f7c2-42e9-86c0-4001275d727f,BIOMETRIC,True,2025-02-20 10:06:24
537361ad-39e2-44f4-a268-25cbf978d1f3,0663b53d-d64f-408f-93da-efcccab4ba9a,OTP,False,2025-06-18 07:36:48
0cf3032c-b4f3-482b-9b98-1751b5c6b382,442b863b-1e2f-444d-88a8-b22421e464e1,OTP,True,2025-06-29 00:23:02
62847ed1-899b-4c27-8a87-5166ee5ee41e,ee18bb50-4411-4d0e-8d57-75afce8b8348,OTP,True,2025-07-07 23:39:04
9a5a9805-0d92-45aa-8a87-313261a63c5c,784d879e-d60f-46a2-ad0d-6d0043e20119,OTP,False,2025-06-14 14:05:10
a6c36043-78ce-4d99-b040-7db117a3d0d4,3571628c-5153-430d-ae02-c30c6f5107bc,BIOMETRIC,True,2025-05-09 06:47:36
3b5eeb21-c72b-44e3-b3c6-5129081fcaf1,72213e9e-ca69-45e0-89a3-9af74d39979c,BIOMETRIC,False,2025-03-19 07:38:56
427f60df-176d-4556-8dec-c9c2840cd369,70652d2f-376d-443a-b59e-d16ba9857ece,BIOMETRIC,False,2025-03-23 03:17:53
d0f66baa-d29e-4d00-8a01-2c28ade4f722,5622e5b4-15c3-4697-8510-259b9d5d0775,OTP,True,2025-04-18 14:01:25
b7ef0774-68bd-4057-be51-6827cd124cca,a51deaf3-fb77-4a82-98ed-a58b31ff4455,BIOMETRIC,True,2025-02-10 11:26:00
e00f67ea-ce4a-42ce-9d19-d3d8618e9f80,a5ad5d48-b0c6-407c-b52e-12d9d1a798d8,OTP,False,2025-02-24 17:40:18
22942040-0437-45d5-9239-bf7e6b76f96c,2b9ad24c-9b68-4504-9b6b-067317c36336,BIOMETRIC,False,2025-02-02 10:24:41
fbec8eb3-c7e1-41da-b17d-365fcc975ae4,56b07b2c-42fe-4895-9c19-4f27c28ba211,OTP,True,2025-04-09 00:36:29
11081c1e-dfef-44e2-9da4-4ca55e55fee3,45690431-f545-4a4a-846b-9a163e761768,BIOMETRIC,False,2025-04-07 19:19:25
172d4bac-f4e1-47d8-8657-b8939ccecbb7,a2959ecf-ac2f-4444-94f9-11c40369f61c,OTP,False,2025-02-16 19:03:49
96e4535f-5ec5-475e-bdb7-a6d2bd022534,3940f346-b9d3-4aa8-803b-a39aca38987d,BIOMETRIC,True,2025-05-04 03:56:05
b5dd4b96-71e9-4eff-bcfc-76ec0ac63818,7bb6c2c6-53cb-4d26-87f4-db07f7efa0e1,OTP,False,2025-02-26 08:40:41
8849e3d6-bfbe-4f4c-af2c-75adb6c351a6,980d8246-1450-436c-a668-dddddf5e89b0,BIOMETRIC,True,2025-01-05 04:38:32
f5e82aac-fac6-407e-8c63-397bb032adf5,fa9e7fae-1a61-48f2-bbe7-79edc02f8c3c,OTP,False,2025-02-05 16:34:44
11b03855-dc91-4124-ab52-93be4da7d08f,2e643df0-bbd5-4d31-abd5-37a324cae2d7,BIOMETRIC,False,2025-05-22 09:05:54
71462c34-b14d-4316-8f93-61bb1ce70321,e7acf2ce-9588-4346-995c-a684c9b1bd5f,BIOMETRIC,False,2025-01-14 15:14:03
ba1e1493-c65b-497a-8cc2-eef1d6672cfd,86033277-1710-454c-8df0-87727d35a489,OTP,True,2025-06-28 16:11:37
0b5981bb-4cc2-4a00-890c-20d7a06c62ab,e4415928-208e-4eb4-8cd8-5c91006c037b,BIOMETRIC,False,2025-07-06 05:28:31
aeb5bab1-9f45-48a8-8083-4176ae922913,7c38554b-28ee-42ca-be32-424dfa8a0734,OTP,False,2025-02-19 10:22:53
ba5e6d37-2f81-4061-a442-a51d5df82ef9,2f310d88-0b99-4746-9485-6e74e513fca2,OTP,False,2025-03-10 12:20:04
2dfeb808-22d9-49b3-aef3-7dc6d6129c48,6ccfd092-b693-4d43-8b94-8178d6eab862,OTP,False,2025-04-26 13:02:55
4d763e66-3ccf-4541-ace8-1ab99557d236,4d305859-9826-41dd-b608-6ac24337030a,OTP,True,2025-06-09 01:46:40
9b3b1a61-4735-4f65-b0d9-10c9b13f987a,078b42ef-602a-4866-b9cf-96d3f2bb8ee8,OTP,False,2025-05-31 03:29:10
252e7c71-771e-4010-a3cf-0934f43d54e2,18a65a99-6cce-4d09-be8e-77e4a8013391,OTP,True,2025-01-02 19:02:45
e512130d-28fc-47ea-93a7-7b0c5bd4db44,3a94e8c3-9838-476b-839b-e610cc0065c5,BIOMETRIC,False,2025-01-15 06:53:58
29bb35b5-8399-4f9d-b442-f3335bba4ed8,aad9a54b-e348-406a-8a51-1a9a1abd0ae9,OTP,True,2025-05-11 03:13:18
c0dc1899-3686-4685-a993-a4e49f61ee43,5246f86a-6a44-4153-b24e-3c1a4cbfb87b,BIOMETRIC,False,2025-04-27 00:35:25
