account_id,customer_id,account_type,balance,status,created_at
0055337f-fc1f-433f-a06d-4cb6f0a1627c,106a947b-4136-4eec-80b0-07983ce6e85d,CREDIT,18581104.52,INACTIVE,2025-02-15 15:08:26
65c2bc53-e75f-4356-8a81-10ba3dcac675,4cbbeef9-f8b8-4484-8d12-14f8e8405b56,SAVINGS,69517081.53,BLOCKED,2025-05-24 13:41:44
7ee62e71-dfe8-4d5e-b496-d5092f680757,d50848cd-65da-41ae-968d-088b3ab44ef7,SAVINGS,17058342.58,ACTIVE,2025-03-17 12:54:51
1ae1b9c9-18a1-48fd-8804-e6aa86327206,e15fe142-128b-44ca-ad1d-7bf867bf3343,SAVINGS,16277611.93,ACTIVE,2025-02-24 20:27:39
f54107e7-6a77-4afa-911e-9d28923a9e9e,85d153e6-f6fb-4883-b06a-37b19d9dd1fc,CURRENT,29875123.55,ACTIVE,2025-04-05 22:49:26
400a1291-4288-44fc-90ea-2ff5e2f044a3,87090aec-9140-49ed-9e4b-cd2efd4e4dad,CREDIT,30659056.37,INACTIVE,2025-03-13 06:40:04
de9e2915-da34-48c4-8d6a-cc724ba3ae1f,005f517b-133b-4613-b8e2-862b8276cf91,CREDIT,82392015.38,ACTIVE,2025-01-08 06:19:57
6b69cb32-7d3f-41f6-a5e0-e3c90e5017b3,5b6ff590-452c-4208-ad75-4c6dfc574c6d,CREDIT,58086889.04,ACTIVE,2025-07-06 14:40:06
9ddcf800-2220-4e07-b18e-3167fb1a7dbd,9ea4c993-0b90-4aa8-bc1a-8b04d1d26d14,SAVINGS,97475403.08,ACTIVE,2025-04-27 16:06:03
471e9c95-3263-4ade-ab36-8507c0a380ce,880330f3-e1e9-47be-82c9-8256241fb73e,SAVINGS,96030251.71,INACTIVE,2025-03-30 06:28:58
df7bda4b-28b8-4beb-9d9a-24d2a3d6dbfb,94acf1b0-befa-4e72-9706-f50e2b6a0e07,CREDIT,94652729.25,BLOCKED,2025-06-14 22:25:26
13eb7df2-59d7-4e2a-b6a4-cae79da67d3a,2cb06581-af2b-4734-b010-81c89662dabd,SAVINGS,36847143.68,BLOCKED,2025-03-17 13:26:17
c7780209-4fde-4918-857e-8fe9c9f86510,1e348ea9-5d7c-40a2-ba78-9c3900636948,CURRENT,36134351.86,ACTIVE,2025-06-12 02:41:41
f9441195-d5b2-4dc1-8c50-76fe1de4a25e,a8f87057-c331-46ab-bf6d-21df3f8cf2da,SAVINGS,15887528.3,ACTIVE,2025-02-21 11:37:26
2d327d16-3cd9-49c6-8dce-dd97efbebc8a,fa34ec29-53b1-4ccb-9b09-6343a53ee60c,CURRENT,41287806.33,BLOCKED,2025-06-15 12:57:30
1c7f470e-e1aa-4fa7-b405-2e8f3d40370c,c3b462e0-48ce-4bd5-b1d8-40bd0513abeb,CREDIT,6058438.57,ACTIVE,2025-04-18 14:32:21
880af214-8665-42f7-a058-96e19601adcb,40da033d-51e1-4ee9-aca4-1f92e2873d91,CURRENT,48313868.52,INACTIVE,2025-05-05 04:22:27
9585568a-4368-486b-a172-7ee6ea715200,abc07d36-febc-4f48-bf57-91c56f863d23,CURRENT,47058353.36,INACTIVE,2025-01-03 22:55:30
4b2d45a4-7118-4185-a645-ac0d9fdfde0a,df754c56-9c2e-4041-9f73-8baefba6a349,CURRENT,67725102.13,INACTIVE,2025-03-02 21:46:46
320ddd24-d73e-4cc4-82a1-a84d21a34d36,a547db7c-cd25-4987-8772-5aad6ca1c2f5,SAVINGS,91954368.54,ACTIVE,2025-01-05 18:34:03
5b929c0d-1cf0-4b57-9082-5fb6285e657e,43c3fdd9-eb05-486b-ba53-df28133cf900,CURRENT,7691881.98,ACTIVE,2025-06-22 09:13:10
0ac2d5af-c399-43f9-946d-73b314476b6b,80656e46-b310-4211-aafd-54d160281f31,CURRENT,68188589.03,INACTIVE,2025-05-28 13:14:22
5ee7b4d9-1730-4b84-a25e-70fda22357c8,d3b1c2a8-5ab4-40bb-91d6-547ac52fef67,CREDIT,66611714.21,ACTIVE,2025-01-06 18:54:08
17c0862c-4f42-474d-8ede-ffedbb31d056,d91b5907-ac5d-46ae-864f-ecf82fc0f764,CURRENT,63241280.8,ACTIVE,2025-01-10 00:30:45
eeaf82af-2c60-4d97-849a-4f6306bc6a1e,85d153e6-f6fb-4883-b06a-37b19d9dd1fc,CURRENT,64360182.2,ACTIVE,2025-04-14 17:23:22
63921766-45b3-44b9-a367-9405eb4a5a65,1cf59964-2dc2-4272-8627-0687b71e4e76,CURRENT,78812085.49,BLOCKED,2025-06-20 05:32:09
a2718cc3-2a6f-48d1-9eef-c388ead23258,880330f3-e1e9-47be-82c9-8256241fb73e,SAVINGS,18159704.81,ACTIVE,2025-06-07 21:30:47
db94dd88-6ee2-4f70-8edc-d9ad7a3e8721,8cdb9727-da3c-4c1f-aba4-dc0ed2f44ee7,SAVINGS,65211827.47,BLOCKED,2025-03-13 11:13:58
3bd90fcd-4c62-4b83-b309-3da0a8b10728,6e56f84e-cbc7-40cc-8183-0a9816a8c7df,CREDIT,32803020.54,ACTIVE,2025-07-02 22:10:05
da061209-e847-4c86-80e5-55dab56aba0a,a2dfad13-eaf6-4add-80a8-a3ae39da5493,CURRENT,28742669.55,BLOCKED,2025-03-14 12:35:44
be8ac6be-1b41-47bc-8566-56de7842601a,5ea16707-6998-4269-9c08-809af4ce0ba3,CREDIT,16136472.24,ACTIVE,2025-04-27 01:54:55
7407fb50-3225-4064-93dc-af90e70cd366,38c985b6-94f3-446b-96a8-edcf4146c08a,CREDIT,95303941.39,INACTIVE,2025-04-02 14:43:07
0f7b4615-aa67-4864-86fb-828fba4ea461,1cf59964-2dc2-4272-8627-0687b71e4e76,CURRENT,60062757.08,INACTIVE,2025-04-07 20:46:19
172a2db9-ce37-49be-b430-70e726c9f322,2149aeff-1177-45c9-a303-95e4ee6b58ae,SAVINGS,16275002.69,INACTIVE,2025-06-03 09:56:33
a8d659bd-6659-4c4f-a4b9-d3e41424a82c,d66ee67f-8617-476f-8965-49c7ea8dbf61,CREDIT,56123520.9,BLOCKED,2025-03-20 20:30:37
3f0dc2c4-cc1a-4334-ab1f-ac10a19cf91a,56034627-2333-45d0-ba58-de8f58dd052d,SAVINGS,53384492.8,INACTIVE,2025-03-14 22:31:46
8a84cc69-dca9-48a3-abee-ece9ae64c7e2,a2dfad13-eaf6-4add-80a8-a3ae39da5493,SAVINGS,31408212.6,ACTIVE,2025-07-13 16:42:50
29eb6dd7-b5f6-4538-9a7f-3e8a30e0f9f1,8f96c97d-bee6-475b-aee9-975349184190,CREDIT,93873783.58,BLOCKED,2025-05-13 15:34:11
d674b169-ff32-4aa0-9d89-2a191cb961b5,a547db7c-cd25-4987-8772-5aad6ca1c2f5,SAVINGS,222056.83,INACTIVE,2025-03-08 22:53:18
